Precision,Recall
0.09503342884431709,1.0
0.09507883420926899,1.0
0.09512428298279159,1.0
0.09516977522716404,1.0
0.09521531100478468,1.0
0.09526089037817137,1.0
0.09530651340996169,1.0
0.09535218016291327,1.0
0.09539789069990412,1.0
0.09544364508393285,1.0
0.095489443378119,1.0
0.09553528564570331,1.0
0.09558117195004803,1.0
0.0956271023546372,1.0
0.09567307692307692,1.0
0.09571909571909572,1.0
0.09576515880654475,1.0
0.09581126624939817,1.0
0.09585741811175337,1.0
0.09590361445783133,1.0
0.09594985535197685,1.0
0.09599614085865894,1.0
0.09604247104247104,1.0
0.09608884596813133,1.0
0.09613526570048309,1.0
0.09618173030449492,1.0
0.09622823984526112,1.0
0.09627479438800193,1.0
0.09632139399806389,1.0
0.09636803874092009,1.0
0.09641472868217055,1.0
0.09646146388754241,1.0
0.0965082444228904,1.0
0.096555070354197,1.0
0.09660194174757282,1.0
0.09664885866925692,1.0
0.0966958211856171,1.0
0.09674282936315022,1.0
0.0967898832684825,1.0
0.09683698296836983,1.0
0.09688412852969815,1.0
0.09693132001948368,1.0
0.09697855750487329,1.0
0.09702584105314481,1.0
0.09707317073170732,1.0
0.09712054660810152,1.0
0.09716796875,1.0
0.09721543722520762,1.0
0.09726295210166178,1.0
0.09731051344743276,1.0
0.09735812133072407,1.0
0.09740577581987274,1.0
0.09745347698334966,1.0
0.09750122488975992,1.0
0.09754901960784314,1.0
0.09759686120647376,1.0
0.09764474975466143,1.0
0.0976926853215513,1.0
0.09774066797642436,1.0
0.0977886977886978,1.0
0.09783677482792527,1.0
0.09788489916379735,1.0
0.09793307086614174,1.0
0.09798129000492369,1.0
0.0980295566502463,1.0
0.09807787087235091,1.0
0.09812623274161736,1.0
0.09817464232856438,1.0
0.09822309970384994,1.0
0.09827160493827161,1.0
0.0983201581027668,1.0
0.09836875926841325,1.0
0.09841740850642927,1.0
0.09846610588817417,1.0
0.09851485148514852,1.0
0.09856364536899455,1.0
0.09861248761149653,1.0
0.09866137828458106,1.0
0.09871031746031746,1.0
0.09875930521091811,1.0
0.09880834160873883,1.0
0.09885742672627919,1.0
0.0989065606361829,1.0
0.0989557434112382,1.0
0.09900497512437811,1.0
0.09905425584868094,1.0
0.09910358565737051,1.0
0.09915296462381665,1.0
0.0992023928215354,1.0
0.09925187032418953,1.0
0.09930139720558882,1.0
0.09935097353969047,1.0
0.09940059940059941,1.0
0.09945027486256872,1.0
0.0995,1.0
0.09954977488744372,1.0
0.0995995995995996,1.0
0.09964947421131698,1.0
0.09969939879759519,1.0
0.09974937343358396,1.0
0.09979939819458375,1.0
0.09984947315604616,1.0
0.09989959839357429,1.0
0.09994977398292315,1.0
0.1,1.0
0.10005027652086476,1.0
0.10010060362173039,1.0
0.10015098137896326,1.0
0.10020140986908359,1.0
0.10025188916876575,1.0
0.1003024193548387,1.0
0.10035300050428643,1.0
0.10040363269424823,1.0
0.10045431600201918,1.0
0.1005050505050505,1.0
0.10055583628094998,1.0
0.1006066734074823,1.0
0.10065756196256954,1.0
0.1007085020242915,1.0
0.10075949367088607,1.0
0.10081053698074975,1.0
0.1008616320324379,1.0
0.10091277890466531,1.0
0.10096397767630644,1.0
0.10101522842639594,1.0
0.101066531234129,1.0
0.10111788617886179,1.0
0.10116929334011185,1.0
0.10122075279755849,1.0
0.10127226463104326,1.0
0.10132382892057026,1.0
0.10137544574630668,1.0
0.10142711518858308,1.0
0.10147883732789394,1.0
0.10153061224489796,1.0
0.10158244002041858,1.0
0.10163432073544433,1.0
0.10168625447112928,1.0
0.10173824130879346,1.0
0.10179028132992328,1.0
0.10184237461617196,1.0
0.10189452124935997,1.0
0.1019467213114754,1.0
0.10199897488467452,1.0
0.10205128205128206,1.0
0.10210364289379169,1.0
0.10215605749486653,1.0
0.10220852593733949,1.0
0.10226104830421377,1.0
0.10231362467866324,1.0
0.10236625514403293,1.0
0.10241893978383942,1.0
0.10247167868177137,1.0
0.10252447192168986,1.0
0.10257731958762886,1.0
0.10263022176379577,1.0
0.10268317853457172,1.0
0.10273618998451213,1.0
0.10278925619834711,1.0
0.10284237726098192,1.0
0.10289555325749741,1.0
0.10294878427315055,1.0
0.10300207039337474,1.0
0.10305541170378042,1.0
0.10310880829015544,1.0
0.10316226023846553,1.0
0.10321576763485477,1.0
0.10326933056564608,1.0
0.10332294911734165,1.0
0.10337662337662337,1.0
0.10343035343035344,1.0
0.10348413936557463,1.0
0.10353798126951093,1.0
0.10359187922956793,1.0
0.10364583333333334,1.0
0.10369984366857739,1.0
0.10375391032325339,1.0
0.10380803338549817,1.0
0.10386221294363257,1.0
0.10391644908616188,1.0
0.10397074190177638,1.0
0.10402509147935181,1.0
0.10407949790794979,1.0
0.10413396127681843,1.0
0.10418848167539267,1.0
0.10424305919329492,1.0
0.10429769392033543,1.0
0.10435238594651285,1.0
0.1044071353620147,1.0
0.10446194225721785,1.0
0.10451680672268908,1.0
0.1045717288491855,1.0
0.1046267087276551,1.0
0.10468174644923724,1.0
0.10473684210526316,1.0
0.10479199578725645,1.0
0.10484720758693361,1.0
0.10490247759620454,1.0
0.10495780590717299,1.0
0.10501319261213721,1.0
0.10506863780359028,1.0
0.10512414157422081,1.0
0.10517970401691332,1.0
0.10523532522474881,1.0
0.1052910052910053,1.0
0.10534674430915829,1.0
0.10540254237288135,1.0
0.10545839957604664,1.0
0.10551431601272535,1.0
0.10557029177718832,1.0
0.10562632696390659,1.0
0.10568242166755178,1.0
0.10573857598299681,1.0
0.10579479000531632,1.0
0.10585106382978723,1.0
0.1059073975518893,1.0
0.10596379126730564,1.0
0.10602024507192329,1.0
0.10607675906183368,1.0
0.10613333333333333,1.0
0.10618996798292422,1.0
0.10624666310731447,1.0
0.1063034188034188,1.0
0.10636023516835917,1.0
0.10641711229946524,1.0
0.10647405029427501,1.0
0.10653104925053533,1.0
0.10658810926620246,1.0
0.10664523043944266,1.0
0.1067024128686327,1.0
0.10675965665236052,1.0
0.10681696188942566,1.0
0.10687432867883996,1.0
0.10693175711982805,1.0
0.10698924731182796,1.0
0.10704679935449166,1.0
0.10710441334768568,1.0
0.10716208939149165,1.0
0.10721982758620689,1.0
0.10727762803234502,1.0
0.10733549083063647,1.0
0.10739341608202914,1.0
0.10745140388768898,1.0
0.10750945434900054,1.0
0.10756756756756757,1.0
0.10762574364521363,1.0
0.10768398268398269,1.0
0.10774228478613969,1.0
0.10780065005417118,1.0
0.1078590785907859,1.0
0.1079175704989154,1.0
0.1079761258817146,1.0
0.10803474484256244,1.0
0.10809342748506247,1.0
0.10815217391304348,1.0
0.10821098423056008,1.0
0.10826985854189336,1.0
0.10832879695155144,1.0
0.10838779956427015,1.0
0.10844686648501363,1.0
0.10850599781897492,1.0
0.10856519367157665,1.0
0.10862445414847162,1.0
0.10868377935554342,1.0
0.1087431693989071,1.0
0.10880262438490979,1.0
0.10886214442013128,1.0
0.10892172961138478,1.0
0.10898138006571742,1.0
0.10904109589041096,1.0
0.10910087719298246,1.0
0.10916072408118487,1.0
0.10922063666300769,1.0
0.10928061504667765,1.0
0.10934065934065934,1.0
0.10940076965365586,1.0
0.10946094609460946,1.0
0.10952118877270225,1.0
0.10958149779735683,1.0
0.10964187327823692,1.0
0.10970231532524807,1.0
0.10976282404853833,1.0
0.1098233995584989,1.0
0.10988404196576478,1.0
0.10994475138121547,1.0
0.11000552791597568,1.0
0.11006637168141593,1.0
0.11012728278915329,1.0
0.11018826135105204,1.0
0.11024930747922437,1.0
0.11031042128603104,1.0
0.11037160288408208,1.0
0.11043285238623751,1.0
0.110494169905608,1.0
0.11055555555555556,1.0
0.11061700944969427,1.0
0.11067853170189099,1.0
0.110740122426266,1.0
0.11080178173719377,1.0
0.11086350974930362,1.0
0.1109253065774805,1.0
0.11098717233686559,1.0
0.11104910714285714,1.0
0.1111111111111111,1.0
0.1111731843575419,1.0
0.11123532699832309,1.0
0.11129753914988814,1.0
0.11135982092893117,1.0
0.11142217245240761,1.0
0.11148459383753502,1.0
0.11154708520179372,1.0
0.11160964666292765,1.0
0.11167227833894501,1.0
0.11173498034811903,1.0
0.11179775280898877,1.0
0.11186059584035975,1.0
0.11192350956130484,1.0
0.11198649409116489,1.0
0.11204954954954954,1.0
0.11211267605633803,1.0
0.11217587373167982,1.0
0.11223914269599548,1.0
0.11230248306997742,1.0
0.11236589497459062,1.0
0.11242937853107345,1.0
0.11249293386093838,1.0
0.11255656108597285,1.0
0.11262026032823995,1.0
0.11268403171007928,1.0
0.11274787535410764,1.0
0.11281179138321995,1.0
0.1128757799205899,1.0
0.11293984108967083,1.0
0.11300397501419648,1.0
0.11306818181818182,1.0
0.11313246162592382,1.0
0.11319681456200227,1.0
0.11326124075128059,1.0
0.1133257403189066,1.0
0.11339031339031339,1.0
0.11345496009122007,1.0
0.11351968054763263,1.0
0.11358447488584475,1.0
0.11364934323243861,1.0
0.11371428571428571,1.0
0.11377930245854774,1.0
0.11384439359267734,1.0
0.113909559244419,1.0
0.11397479954180985,1.0
0.11404011461318052,1.0
0.11410550458715596,1.0
0.11417096959265634,1.0
0.11423650975889782,1.0
0.11430212521539346,1.0
0.11436781609195402,1.0
0.1144335825186889,1.0
0.1144994246260069,1.0
0.11456534254461716,1.0
0.11463133640552996,1.0
0.11469740634005764,1.0
0.11476355247981546,1.0
0.11482977495672245,1.0
0.11489607390300231,1.0
0.11496244945118429,1.0
0.11502890173410404,1.0
0.11509543088490456,1.0
0.11516203703703703,1.0
0.11522872032426172,1.0
0.11529548088064889,1.0
0.11536231884057971,1.0
0.1154292343387471,1.0
0.1154962275101567,1.0
0.11556329849012775,1.0
0.11563044741429401,1.0
0.11569767441860465,1.0
0.1157649796393252,1.0
0.11583236321303841,1.0
0.11589982527664532,1.0
0.11596736596736597,1.0
0.11603498542274053,1.0
0.1161026837806301,1.0
0.11617046117921774,1.0
0.11623831775700935,1.0
0.1163062536528346,1.0
0.11637426900584795,1.0
0.11644236395552955,1.0
0.11651053864168619,1.0
0.11657879320445226,1.0
0.11664712778429073,1.0
0.11671554252199413,1.0
0.11678403755868545,1.0
0.11685261303581915,1.0
0.11692126909518213,1.0
0.11699000587889477,1.0
0.11705882352941177,1.0
0.11712772218952325,1.0
0.11719670200235571,1.0
0.11726576311137302,1.0
0.11733490566037735,1.0
0.11740412979351032,1.0
0.11747343565525384,1.0
0.11754282339043119,1.0
0.11761229314420804,1.0
0.11768184506209343,1.0
0.11775147928994083,1.0
0.11782119597394908,1.0
0.1178909952606635,1.0
0.11796087729697688,1.0
0.11803084223013048,1.0
0.11810089020771514,1.0
0.11817102137767221,1.0
0.11824123588829472,1.0
0.11831153388822829,1.0
0.11838191552647234,1.0
0.11845238095238095,1.0
0.11852293031566409,1.0
0.11859356376638856,1.0
0.11866428145497913,1.0
0.11873508353221957,1.0
0.11880597014925373,1.0
0.11887694145758662,1.0
0.11894799760908548,1.0
0.11901913875598086,1.0
0.11909036505086774,1.0
0.11916167664670659,1.0
0.11923307369682444,1.0
0.11930455635491606,1.0
0.11937612477504499,1.0
0.11944777911164466,1.0
0.11951951951951952,1.0
0.11959134615384616,1.0
0.11966325917017438,1.0
0.1197352587244284,1.0
0.11980734497290789,1.0
0.11987951807228915,1.0
0.11995177817962628,1.0
0.12002412545235223,1.0
0.12009656004828002,1.0
0.12016908212560387,1.0
0.1202416918429003,1.0
0.12031438935912939,1.0
0.12038717483363581,1.0
0.12046004842615012,1.0
0.12053301029678982,1.0
0.1206060606060606,1.0
0.12067919951485749,1.0
0.12075242718446602,1.0
0.12082574377656345,1.0
0.12089914945321993,1.0
0.1209726443768997,1.0
0.12104622871046229,1.0
0.12111990261716372,1.0
0.12119366626065774,1.0
0.12126751980499695,1.0
0.12134146341463414,1.0
0.12141549725442342,1.0
0.12148962148962149,1.0
0.12156383628588882,1.0
0.12163814180929096,1.0
0.1217125382262997,1.0
0.12178702570379436,1.0
0.12186160440906307,1.0
0.12193627450980392,1.0
0.1220110361741263,1.0
0.12208588957055215,1.0
0.12216083486801718,1.0
0.12223587223587223,1.0
0.12231100184388445,1.0
0.12238622386223862,1.0
0.12246153846153846,1.0
0.12253694581280788,1.0
0.1226124460874923,1.0
0.12268803945745993,1.0
0.12276372609500308,1.0
0.12283950617283951,1.0
0.12291537986411365,1.0
0.12299134734239803,1.0
0.12306740878169449,1.0
0.12314356435643564,1.0
0.12321981424148606,1.0
0.12329615861214374,1.0
0.12337259764414135,1.0
0.12344913151364764,1.0
0.12352576039726877,1.0
0.12360248447204969,1.0
0.12367930391547545,1.0
0.12375621890547264,1.0
0.1238332296204107,1.0
0.12391033623910336,1.0
0.12398753894080997,1.0
0.12406483790523691,1.0
0.12414223331253899,1.0
0.12421972534332085,1.0
0.12429731417863835,1.0
0.124375,1.0
0.12445278298936835,1.0
0.12453066332916145,1.0
0.12460864120225423,1.0
0.12468671679197994,1.0
0.12476489028213165,1.0
0.12484316185696362,1.0
0.12492153170119272,1.0
0.125,1.0
0.12507856693903205,1.0
0.12515723270440252,1.0
0.1252359974826935,1.0
0.1253148614609572,1.0
0.12539382482671707,1.0
0.12547288776796975,1.0
0.12555205047318613,1.0
0.12563131313131312,1.0
0.12571067593177512,1.0
0.12579013906447534,1.0
0.12586970271979758,1.0
0.1259493670886076,1.0
0.1260291323622546,1.0
0.12610899873257286,1.0
0.12618896639188332,1.0
0.12626903553299493,1.0
0.12634920634920635,1.0
0.12642947903430748,1.0
0.12650985378258106,1.0
0.12659033078880408,1.0
0.12667091024824953,1.0
0.1267515923566879,1.0
0.1268323773103888,1.0
0.12691326530612246,1.0
0.12699425654116145,1.0
0.12707535121328226,1.0
0.12715654952076677,1.0
0.1272378516624041,1.0
0.127319257837492,1.0
0.12740076824583868,1.0
0.12748238308776424,1.0
0.12756410256410255,1.0
0.1276459268762027,1.0
0.1277278562259307,1.0
0.12780989081567115,1.0
0.12789203084832904,1.0
0.12797427652733118,1.0
0.12805662805662807,1.0
0.12813908564069543,1.0
0.12822164948453607,1.0
0.1283043197936815,1.0
0.12838709677419355,1.0
0.12846998063266624,1.0
0.1285529715762274,1.0
0.1286360698125404,1.0
0.12871927554980594,1.0
0.12880258899676375,1.0
0.12888601036269431,1.0
0.1289695398574206,1.0
0.12905317769131,1.0
0.1291369240752758,1.0
0.1292207792207792,1.0
0.12930474333983105,1.0
0.1293888166449935,1.0
0.12947299934938192,1.0
0.12955729166666666,1.0
0.12964169381107493,1.0
0.12972620599739243,1.0
0.12981082844096542,1.0
0.12989556135770236,1.0
0.12998040496407576,1.0
0.1300653594771242,1.0
0.1301504251144539,1.0
0.13023560209424084,1.0
0.13032089063523247,1.0
0.13040629095674966,1.0
0.13049180327868853,1.0
0.13057742782152232,1.0
0.13066316480630336,1.0
0.1307490144546649,1.0
0.13083497698882315,1.0
0.13092105263157894,1.0
0.13100724160631994,1.0
0.1310935441370224,1.0
0.13117996044825314,1.0
0.1312664907651715,1.0
0.13135313531353135,1.0
0.13143989431968295,1.0
0.13152676801057503,1.0
0.13161375661375663,1.0
0.1317008603573792,1.0
0.1317880794701987,1.0
0.1318754141815772,1.0
0.1319628647214854,1.0
0.1320504313205043,1.0
0.13213811420982735,1.0
0.13222591362126246,1.0
0.13231382978723405,1.0
0.1324018629407851,1.0
0.13249001331557922,1.0
0.13257828114590273,1.0
0.13266666666666665,1.0
0.13275517011340893,1.0
0.1328437917222964,1.0
0.13293253173012692,1.0
0.13302139037433156,1.0
0.1331103678929766,1.0
0.13319946452476572,1.0
0.1332886805090422,1.0
0.1333780160857909,1.0
0.1334674714956405,1.0
0.13355704697986578,1.0
0.13364674278038952,1.0
0.13373655913978494,1.0
0.13382649630127774,1.0
0.13391655450874831,1.0
0.13400673400673402,1.0
0.13409703504043127,1.0
0.1341874578556979,1.0
0.13427800269905532,1.0
0.13436866981769074,1.0
0.13445945945945945,1.0
0.1345503718728871,1.0
0.13464140730717186,1.0
0.13473256601218686,1.0
0.1348238482384824,1.0
0.13491525423728815,1.0
0.1350067842605156,1.0
0.13509843856076034,1.0
0.13519021739130435,1.0
0.13528212100611828,1.0
0.13537414965986394,1.0
0.13546630360789652,1.0
0.13555858310626703,1.0
0.1356509884117246,1.0
0.13574351978171897,1.0
0.13583617747440274,1.0
0.1359289617486339,1.0
0.13602187286397813,1.0
0.13611491108071136,1.0
0.13620807665982204,1.0
0.1363013698630137,1.0
0.13639479095270735,1.0
0.1364883401920439,1.0
0.13658201784488674,1.0
0.13667582417582416,1.0
0.13676975945017184,1.0
0.13686382393397525,1.0
0.13695801789401238,1.0
0.13705234159779614,1.0
0.13714679531357685,1.0
0.13724137931034483,1.0
0.137336093857833,1.0
0.13743093922651933,1.0
0.1375259156876296,1.0
0.1376210235131397,1.0
0.13771626297577855,1.0
0.13781163434903046,1.0
0.1379071379071379,1.0
0.13800277392510402,1.0
0.13809854267869534,1.0
0.13819444444444445,1.0
0.13829047949965254,1.0
0.1383866481223922,1.0
0.13848295059151008,1.0
0.13788300835654596,0.9949748743718593
0.13797909407665504,0.9949748743718593
0.13807531380753138,0.9949748743718593
0.13817166782972784,0.9949748743718593
0.138268156424581,0.9949748743718593
0.13836477987421383,0.9949748743718593
0.13846153846153847,0.9949748743718593
0.13855843247025892,0.9949748743718593
0.13865546218487396,0.9949748743718593
0.13875262789067974,0.9949748743718593
0.1388499298737728,0.9949748743718593
0.13894736842105262,0.9949748743718593
0.13904494382022473,0.9949748743718593
0.13914265635980325,0.9949748743718593
0.13924050632911392,0.9949748743718593
0.13933849401829698,0.9949748743718593
0.13943661971830987,0.9949748743718593
0.13953488372093023,0.9949748743718593
0.13963328631875882,0.9949748743718593
0.1397318278052223,0.9949748743718593
0.13983050847457626,0.9949748743718593
0.13992932862190813,0.9949748743718593
0.14002828854314003,0.9949748743718593
0.14012738853503184,0.9949748743718593
0.14022662889518414,0.9949748743718593
0.1403260099220411,0.9949748743718593
0.14042553191489363,0.9949748743718593
0.14052519517388218,0.9949748743718593
0.140625,0.9949748743718593
0.14072494669509594,0.9949748743718593
0.14082503556187767,0.9949748743718593
0.1409252669039146,0.9949748743718593
0.14102564102564102,0.9949748743718593
0.14112615823235922,0.9949748743718593
0.14122681883024252,0.9949748743718593
0.14132762312633834,0.9949748743718593
0.14142857142857143,0.9949748743718593
0.14152966404574696,0.9949748743718593
0.14163090128755365,0.9949748743718593
0.14173228346456693,0.9949748743718593
0.14183381088825214,0.9949748743718593
0.14121863799283155,0.9899497487437185
0.14131994261119082,0.9899497487437185
0.1414213926776741,0.9899497487437185
0.14152298850574713,0.9899497487437185
0.14162473040977713,0.9899497487437185
0.14172661870503597,0.9899497487437185
0.1418286537077034,0.9899497487437185
0.1419308357348703,0.9899497487437185
0.14203316510454217,0.9899497487437185
0.14213564213564214,0.9899497487437185
0.14223826714801444,0.9899497487437185
0.14234104046242774,0.9899497487437185
0.14244396240057844,0.9899497487437185
0.14254703328509408,0.9899497487437185
0.14265025343953658,0.9899497487437185
0.1427536231884058,0.9899497487437185
0.14285714285714285,0.9899497487437185
0.14296081277213352,0.9899497487437185
0.1430646332607117,0.9899497487437185
0.1431686046511628,0.9899497487437185
0.14327272727272727,0.9899497487437185
0.1433770014556041,0.9899497487437185
0.1434814275309541,0.9899497487437185
0.14358600583090378,0.9899497487437185
0.1436907366885485,0.9899497487437185
0.1437956204379562,0.9899497487437185
0.14390065741417093,0.9899497487437185
0.1440058479532164,0.9899497487437185
0.1441111923920995,0.9899497487437185
0.14421669106881405,0.9899497487437185
0.1443223443223443,0.9899497487437185
0.14442815249266863,0.9899497487437185
0.144534115920763,0.9899497487437185
0.144640234948605,0.9899497487437185
0.14474650991917706,0.9899497487437185
0.1448529411764706,0.9899497487437185
0.14495952906548934,0.9899497487437185
0.14506627393225333,0.9899497487437185
0.1451731761238025,0.9899497487437185
0.14528023598820058,0.9899497487437185
0.14538745387453875,0.9899497487437185
0.14549483013293943,0.9899497487437185
0.14560236511456023,0.9899497487437185
0.14571005917159763,0.9899497487437185
0.14581791265729088,0.9899497487437185
0.14592592592592593,0.9899497487437185
0.14603409933283915,0.9899497487437185
0.14614243323442136,0.9899497487437185
0.14625092798812175,0.9899497487437185
0.14635958395245172,0.9899497487437185
0.14646840148698884,0.9899497487437185
0.14657738095238096,0.9899497487437185
0.14668652271034996,0.9899497487437185
0.146795827123696,0.9899497487437185
0.14690529455630127,0.9899497487437185
0.14701492537313432,0.9899497487437185
0.14712471994025392,0.9899497487437185
0.14723467862481315,0.9899497487437185
0.14734480179506357,0.9899497487437185
0.1474550898203593,0.9899497487437185
0.14756554307116104,0.9899497487437185
0.14767616191904048,0.9899497487437185
0.14778694673668416,0.9899497487437185
0.1478978978978979,0.9899497487437185
0.14800901577761083,0.9899497487437185
0.1481203007518797,0.9899497487437185
0.14823175319789314,0.9899497487437185
0.14834337349397592,0.9899497487437185
0.14845516201959308,0.9899497487437185
0.14856711915535445,0.9899497487437185
0.14867924528301887,0.9899497487437185
0.14803625377643503,0.9849246231155779
0.14814814814814814,0.9849246231155779
0.14826021180030258,0.9849246231155779
0.14837244511733536,0.9849246231155779
0.1484848484848485,0.9849246231155779
0.14783927217589082,0.9798994974874372
0.1479514415781487,0.9798994974874372
0.1480637813211845,0.9798994974874372
0.14817629179331307,0.9798994974874372
0.1482889733840304,0.9798994974874372
0.14840182648401826,0.9798994974874372
0.1485148514851485,0.9798994974874372
0.1486280487804878,0.9798994974874372
0.14874141876430205,0.9798994974874372
0.14885496183206107,0.9798994974874372
0.1489686783804431,0.9798994974874372
0.14908256880733944,0.9798994974874372
0.14919663351185922,0.9798994974874372
0.14931087289433384,0.9798994974874372
0.14942528735632185,0.9798994974874372
0.1495398773006135,0.9798994974874372
0.1496546431312356,0.9798994974874372
0.1497695852534562,0.9798994974874372
0.1498847040737894,0.9798994974874372
0.15,0.9798994974874372
0.14934565050038492,0.9748743718592965
0.14946070878274267,0.9748743718592965
0.14957594448727835,0.9748743718592965
0.14969135802469136,0.9748743718592965
0.1498069498069498,0.9748743718592965
0.14992272024729522,0.9748743718592965
0.1500386697602475,0.9748743718592965
0.15015479876160992,0.9748743718592965
0.15027110766847404,0.9748743718592965
0.15038759689922482,0.9748743718592965
0.15050426687354537,0.9748743718592965
0.15062111801242237,0.9748743718592965
0.15073815073815075,0.9748743718592965
0.15085536547433903,0.9748743718592965
0.1509727626459144,0.9748743718592965
0.15109034267912771,0.9748743718592965
0.15120810600155885,0.9748743718592965
0.15132605304212168,0.9748743718592965
0.15144418423106948,0.9748743718592965
0.1515625,0.9748743718592965
0.15168100078186084,0.9748743718592965
0.15179968701095461,0.9748743718592965
0.1519185591229444,0.9748743718592965
0.15203761755485892,0.9748743718592965
0.15215686274509804,0.9748743718592965
0.152276295133438,0.9748743718592965
0.15239591516103693,0.9748743718592965
0.15251572327044025,0.9748743718592965
0.15263571990558616,0.9748743718592965
0.15275590551181104,0.9748743718592965
0.152876280535855,0.9748743718592965
0.1529968454258675,0.9748743718592965
0.15311760063141278,0.9748743718592965
0.15323854660347552,0.9748743718592965
0.1533596837944664,0.9748743718592965
0.15348101265822786,0.9748743718592965
0.1536025336500396,0.9748743718592965
0.1537242472266244,0.9748743718592965
0.15384615384615385,0.9748743718592965
0.15396825396825398,0.9748743718592965
0.15409054805401112,0.9748743718592965
0.15421303656597773,0.9748743718592965
0.15433571996817821,0.9748743718592965
0.15445859872611464,0.9748743718592965
0.15458167330677292,0.9748743718592965
0.1547049441786284,0.9748743718592965
0.15482841181165202,0.9748743718592965
0.15495207667731628,0.9748743718592965
0.1550759392486011,0.9748743718592965
0.1552,0.9748743718592965
0.15532425940752603,0.9748743718592965
0.15544871794871795,0.9748743718592965
0.15557337610264635,0.9748743718592965
0.15569823434991975,0.9748743718592965
0.15582329317269075,0.9748743718592965
0.15594855305466238,0.9748743718592965
0.15607401448109412,0.9748743718592965
0.15619967793880837,0.9748743718592965
0.1563255439161966,0.9748743718592965
0.15645161290322582,0.9748743718592965
0.1565778853914447,0.9748743718592965
0.1567043618739903,0.9748743718592965
0.15683104284559418,0.9748743718592965
